Bench1:  184 All:  184
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/rule
## Collect Benchmarks in File: group_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: relabel_timing_test.go
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/logstorage/bitmap_timing_test.go::BenchmarkBitmapForEachSetBitReadonly
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBitmapForEachSetBitReadonly$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	    9694	    107377 ns/op	 610.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta2/precisionBits_64-2        	   44062	     27236 ns/op	 300.78 MB/s	       2 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta2/precisionBits_64-2        	   44094	     27242 ns/op	 300.72 MB/s	       2 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta2/precisionBits_64-2        	   44124	     27194 ns/op	 301.25 MB/s	       2 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta2/precisionBits_64-2        	   44146	     27249 ns/op	 300.64 MB/s	       2 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	17.338s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalInt64NearestDelta2$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalInt64NearestDelta2/precisionBits_4-2         	   15495	     77999 ns/op	 105.03 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta2/precisionBits_4-2         	   15478	     77473 ns/op	 105.74 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta2/precisionBits_4-2         	   15483	     77514 ns/op	 105.68 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta2/precisionBits_4-2         	   15439	     77536 ns/op	 105.65 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta2/precisionBits_4-2         	   15489	     77570 ns/op	 105.61 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta2/precisionBits_64-2        	   44106	     27204 ns/op	 301.13 MB/s	       2 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta2/precisionBits_64-2        	   44062	     27221 ns/op	 300.94 MB/s	       2 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta2/precisionBits_64-2        	   43803	     27210 ns/op	 301.06 MB/s	       2 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta2/precisionBits_64-2        	   44133	     27218 ns/op	 300.98 MB/s	       2 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta2/precisionBits_64-2        	   44096	     27202 ns/op	 301.15 MB/s	       2 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	17.322s

Result 1 parsed
Benchmark run succesful
16 / 184 done
### Execute Benchmark: /lib/storage/merge_timing_test.go::BenchmarkMergeBlockStreamsTwoSourcesWorstCase
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMergeBlockStreamsTwoSourcesWorstCase$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     598	   1955681 ns/op	   4.19 MB/s	    3853 B/op	      34 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     603	   1927249 ns/op	   4.25 MB/s	    3834 B/op	      34 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     586	   1955558 ns/op	   4.19 MB/s	    3810 B/op	      35 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     602	   1935194 ns/op	   4.23 MB/s	    4776 B/op	      34 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     583	   1919207 ns/op	   4.27 MB/s	    3815 B/op	      35 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	7.255s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMergeBlockStreamsTwoSourcesWorstCase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     553	   1931416 ns/op	   4.24 MB/s	    4902 B/op	      36 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     596	   1922507 ns/op	   4.26 MB/s	    3597 B/op	      34 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     616	   1943212 ns/op	   4.21 MB/s	    3530 B/op	      34 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     607	   1931332 ns/op	   4.24 MB/s	    3724 B/op	      34 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     571	   1946423 ns/op	   4.21 MB/s	    3951 B/op	      35 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	7.205s

Result 1 parsed
Benchmark run succesful
17 / 184 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkSetAddRandomLastBits
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSetAddRandomLastBits$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     525	   2228301 ns/op	  44.88 MB/s	   39457 B/op	      15 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     537	   2205854 ns/op	  45.33 MB/s	   38082 B/op	      14 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     536	   2210149 ns/op	  45.25 MB/s	   37542 B/op	      14 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     520	   2215768 ns/op	  45.13 MB/s	   37685 B/op	      15 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     516	   2217363 ns/op	  45.10 MB/s	   39092 B/op	      15 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     355	   3408233 ns/op	  29.34 MB/s	  209765 B/op	      64 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     363	   3322667 ns/op	  30.10 MB/s	  197650 B/op	      61 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     357	   3225507 ns/op	  31.00 MB/s	  185913 B/op	      55 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     372	   3280674 ns/op	  30.48 MB/s	  177111 B/op	      54 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     354	   3224747 ns/op	  31.01 MB/s	  185498 B/op	      55 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     240	   5142728 ns/op	  19.44 MB/s	  940108 B/op	     265 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     244	   4772327 ns/op	  20.95 MB/s	  810760 B/op	     232 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     250	   4666518 ns/op	  21.43 MB/s	  713451 B/op	     211 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     243	   4982573 ns/op	  20.07 MB/s	  858900 B/op	     250 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     249	   5079389 ns/op	  19.69 MB/s	  946827 B/op	     257 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     168	   8060178 ns/op	  12.41 MB/s	 2725877 B/op	    1006 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     163	  13418082 ns/op	   7.45 MB/s	 1677540 B/op	     682 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     100	  20056448 ns/op	   4.99 MB/s	 2370189 B/op	    1122 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	      87	  16801954 ns/op	   5.95 MB/s	 1931294 B/op	     673 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	      75	  19652604 ns/op	   5.09 MB/s	 2338322 B/op	    1051 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	34.125s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSetAddRandomLastBits$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     230	   4919245 ns/op	  20.33 MB/s	   37689 B/op	      14 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     242	   5042304 ns/op	  19.83 MB/s	   36532 B/op	      14 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     242	   5031643 ns/op	  19.87 MB/s	   38767 B/op	      15 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     255	   4968810 ns/op	  20.13 MB/s	   37434 B/op	      15 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     252	   4998015 ns/op	  20.01 MB/s	   37559 B/op	      14 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     165	   7943512 ns/op	  12.59 MB/s	  177677 B/op	      53 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     136	   7800274 ns/op	  12.82 MB/s	  225185 B/op	      64 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     232	   4339059 ns/op	  23.05 MB/s	  188949 B/op	      56 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     379	   3351619 ns/op	  29.84 MB/s	  209444 B/op	      62 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     354	   3266454 ns/op	  30.61 MB/s	  215724 B/op	      62 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     246	   4933825 ns/op	  20.27 MB/s	  915394 B/op	     264 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     231	   4947616 ns/op	  20.21 MB/s	  863728 B/op	     242 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     268	   4833413 ns/op	  20.69 MB/s	  831890 B/op	     225 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     235	   4902829 ns/op	  20.40 MB/s	  853277 B/op	     254 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_28-2         	     244	   4654681 ns/op	  21.48 MB/s	  656957 B/op	     190 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     213	   8602316 ns/op	  11.62 MB/s	 2644425 B/op	    1236 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     157	   6707908 ns/op	  14.91 MB/s	 1853673 B/op	     620 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     210	   9007553 ns/op	  11.10 MB/s	 2428075 B/op	    1420 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     168	   6644673 ns/op	  15.05 MB/s	 1740646 B/op	     614 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_32-2         	     210	   8642984 ns/op	  11.57 MB/s	 2892656 B/op	    1330 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	37.725s

Result 1 parsed
Benchmark run succesful
18 / 184 done
### Execute Benchmark: /lib/decimal/decimal_timing_test.go::BenchmarkFromFloat
x is 0
Changing directory to dir1: /home/benchUser/other/lib/decimal
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFromFloat$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/decimal
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFromFloat/0-2 	398132006	         2.994 ns/op	 334.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/0-2 	400504374	         2.998 ns/op	 333.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/0-2 	400396078	         2.996 ns/op	 333.80 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/0-2 	400003876	         2.996 ns/op	 333.74 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/0-2 	401107515	         2.994 ns/op	 334.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1234-2         	152640639	         7.864 ns/op	 127.17 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1234-2         	151176550	         7.870 ns/op	 127.07 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1234-2         	152611482	         7.870 ns/op	 127.07 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1234-2         	152573703	         7.871 ns/op	 127.05 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1234-2         	152632872	         7.862 ns/op	 127.19 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2334345e+07-2         	152708848	         7.862 ns/op	 127.19 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2334345e+07-2         	152609264	         7.869 ns/op	 127.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2334345e+07-2         	152670368	         7.854 ns/op	 127.32 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2334345e+07-2         	152243925	         7.871 ns/op	 127.04 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2334345e+07-2         	152510751	         7.870 ns/op	 127.07 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/12343.4344-2            	43736916	        27.41 ns/op	  36.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/12343.4344-2            	43601527	        27.45 ns/op	  36.43 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/12343.4344-2            	43716670	        27.39 ns/op	  36.51 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/12343.4344-2            	43715738	        27.40 ns/op	  36.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/12343.4344-2            	43716391	        27.40 ns/op	  36.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2345678901e+14-2      	80063703	        14.98 ns/op	  66.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2345678901e+14-2      	79949572	        14.99 ns/op	  66.71 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2345678901e+14-2      	80209892	        14.93 ns/op	  66.99 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2345678901e+14-2      	80334796	        14.92 ns/op	  67.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2345678901e+14-2      	77630695	        14.93 ns/op	  66.98 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.23454435e+31-2        	24607516	        48.42 ns/op	  20.65 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.23454435e+31-2        	24695566	        48.38 ns/op	  20.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.23454435e+31-2        	24808788	        48.68 ns/op	  20.54 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.23454435e+31-2        	24785038	        48.56 ns/op	  20.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.23454435e+31-2        	24596108	        48.49 ns/op	  20.62 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/decimal	45.902s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/decimal
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFromFloat$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/decimal
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFromFloat/0-2 	399238573	         2.995 ns/op	 333.86 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/0-2 	401068196	         2.995 ns/op	 333.85 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/0-2 	400114156	         2.995 ns/op	 333.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/0-2 	400018257	         3.000 ns/op	 333.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/0-2 	400287598	         2.996 ns/op	 333.79 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1234-2         	152611432	         7.863 ns/op	 127.18 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1234-2         	152569441	         7.857 ns/op	 127.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1234-2         	152525036	         7.878 ns/op	 126.94 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1234-2         	152496159	         7.886 ns/op	 126.81 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1234-2         	152484964	         7.862 ns/op	 127.20 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2334345e+07-2         	152510968	         7.875 ns/op	 126.98 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2334345e+07-2         	152300076	         7.931 ns/op	 126.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2334345e+07-2         	152313507	         7.867 ns/op	 127.11 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2334345e+07-2         	152031520	         7.895 ns/op	 126.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2334345e+07-2         	152047425	         7.863 ns/op	 127.18 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/12343.4344-2            	43755690	        27.47 ns/op	  36.41 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/12343.4344-2            	43687783	        27.46 ns/op	  36.41 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/12343.4344-2            	43667232	        27.41 ns/op	  36.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/12343.4344-2            	43716222	        27.41 ns/op	  36.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/12343.4344-2            	43069282	        27.42 ns/op	  36.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2345678901e+14-2      	80346770	        14.95 ns/op	  66.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2345678901e+14-2      	80664307	        14.89 ns/op	  67.15 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2345678901e+14-2      	79871077	        14.89 ns/op	  67.15 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2345678901e+14-2      	80281858	        14.91 ns/op	  67.06 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.2345678901e+14-2      	80516745	        14.92 ns/op	  67.04 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.23454435e+31-2        	24753793	        48.60 ns/op	  20.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.23454435e+31-2        	24683017	        48.46 ns/op	  20.64 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.23454435e+31-2        	24743784	        48.60 ns/op	  20.58 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.23454435e+31-2        	24603120	        48.60 ns/op	  20.58 MB/s	       0 B/op	       0 allocs/op
BenchmarkFromFloat/1.23454435e+31-2        	24620762	        48.57 ns/op	  20.59 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/decimal	45.967s

Result 2 parsed
Benchmark run succesful
19 / 184 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkUnmarshalInt64Array
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalInt64Array$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalInt64Array-2   	   23788	     50305 ns/op	 162.85 MB/s	       8 B/op	       0 allocs/op
BenchmarkUnmarshalInt64Array-2   	   23894	     49681 ns/op	 164.89 MB/s	       8 B/op	       0 allocs/op
BenchmarkUnmarshalInt64Array-2   	   23601	     50014 ns/op	 163.79 MB/s	       8 B/op	       0 allocs/op
BenchmarkUnmarshalInt64Array-2   	   23358	     49784 ns/op	 164.55 MB/s	       8 B/op	       0 allocs/op
